Fund Name,AMC,ISIN,Instrument Name,Market Value (Lacs),% to NAV,Yield,Rating,Quantity,Maturity Date
Nippon India Corporate Bond Fund,NIPPON,IN0020240076,7.02% Government of India,41580.08,4.15,6.3023,SOVEREIGN,40000000.0,
Nippon India Corporate Bond Fund,NIPPON,IN0020240134,6.92% Government of India,35703.96,3.5700000000000003,6.809800000000001,SOVEREIGN,35000000.0,
Nippon India Corporate Bond Fund,NIPPON,IN0020240126,6.79% Government of India,33832.49,3.38,6.5234,SOVEREIGN,33000000.0,
Nippon India Corporate Bond Fund,NIPPON,IN0020240019,7.1% Government of India,23450.67,2.34,6.5591,SOVEREIGN,22500000.0,
Nippon India Corporate Bond Fund,NIPPON,IN2120240212,7.17% State Government Securities,10254.62,1.02,6.7269,SOVEREIGN,10000000.0,
Nippon India Corporate Bond Fund,NIPPON,IN3520230027,7.4% State Government Securities,7762.21,0.7799999999999999,6.6608,SOVEREIGN,7500000.0,
Nippon India Corporate Bond Fund,NIPPON,IN3120230328,7.68% State Government Securities,5257.82,0.53,6.622,SOVEREIGN,5000000.0,
Nippon India Corporate Bond Fund,NIPPON,IN1320230098,7.7% State Government Securities,5252.53,0.52,6.802099999999999,SOVEREIGN,5000000.0,
Nippon India Corporate Bond Fund,NIPPON,IN3320210047,7.01% State Government Securities,5098.66,0.51,6.7131,SOVEREIGN,5000000.0,
Nippon India Corporate Bond Fund,NIPPON,IN2920210027,6.75% State Government Securities,5023.49,0.5,6.7571,SOVEREIGN,5000000.0,
Nippon India Corporate Bond Fund,NIPPON,IN0020250026,6.33% Government of India,4982.93,0.5,6.477399999999999,SOVEREIGN,5000000.0,
Nippon India Corporate Bond Fund,NIPPON,IN2220220122,7.76% State Government Securities,4742.23,0.47000000000000003,6.6208,SOVEREIGN,4500000.0,
Nippon India Corporate Bond Fund,NIPPON,IN2220240401,7.12% State Government Securities,4558.1,0.45999999999999996,7.0653,SOVEREIGN,4500000.0,
Nippon India Corporate Bond Fund,NIPPON,IN1320230106,7.78% State Government Securities,3691.7,0.37,6.802099999999999,SOVEREIGN,3500000.0,
Nippon India Corporate Bond Fund,NIPPON,IN2220220080,7.86% State Government Securities,2637.7,0.26,6.6208,SOVEREIGN,2500000.0,
Nippon India Corporate Bond Fund,NIPPON,IN3120230336,7.67% State Government Securities,2628.63,0.26,6.622,SOVEREIGN,2500000.0,
Nippon India Corporate Bond Fund,NIPPON,IN1520200156,6.7% State Government Securities,2017.09,0.2,6.6049999999999995,SOVEREIGN,2000000.0,
Nippon India Corporate Bond Fund,NIPPON,IN3320200121,6.91% State Government Securities,1525.06,0.15,6.628299999999999,SOVEREIGN,1500000.0,
